name,team,short_team,number,pos,height,weight,birth_date,birth_country,years_experience,college_name,uri
Montrezl Harrell,Houston Rockets,HOU,35,PF,6-8,240,"January 26, 1994",us,R,University of Louisville,/players/h/harremo01.html
Chuck Hayes,Houston Rockets,HOU,44,C,6-6,240,"June 11, 1983",us,10,University of Kentucky,/players/h/hayesch01.html
Dwight Howard,Houston Rockets,HOU,12,C,6-11,265,"December 8, 1985",us,11,,/players/h/howardw01.html
Terrence Jones,Houston Rockets,HOU,6,PF,6-9,252,"January 9, 1992",us,3,University of Kentucky,/players/j/joneste01.html
Ty Lawson,Houston Rockets,HOU,3,PG,5-11,195,"November 3, 1987",us,6,University of North Carolina,/players/l/lawsoty01.html
K.J. McDaniels,Houston Rockets,HOU,32,SF,6-6,205,"February 9, 1993",us,1,Clemson University,/players/m/mcdankj01.html
Donatas Motiejunas,Houston Rockets,HOU,20,PF,7-0,222,"September 20, 1990",lt,3,,/players/m/motiedo01.html
Josh Smith,Houston Rockets,HOU,5,PF,6-9,225,"December 5, 1985",us,11,,/players/s/smithjo03.html
Jason Terry,Houston Rockets,HOU,31,SG,6-2,185,"September 15, 1977",us,16,University of Arizona,/players/t/terryja01.html
Marcus Thornton,Houston Rockets,HOU,10,SG,6-4,205,"June 5, 1987",us,6,Louisiana State University,/players/t/thornma01.html
Lavoy Allen,Indiana Pacers,IND,5,PF,6-9,255,"February 4, 1989",us,4,Temple University,/players/a/allenla01.html
Chase Budinger,Indiana Pacers,IND,10,SF,6-7,209,"May 22, 1988",us,6,University of Arizona,/players/b/budinch01.html
Rakeem Christmas,Indiana Pacers,IND,25,PF,6-9,250,"December 1, 1991",us,R,Syracuse University,/players/c/chrisra01.html
Monta Ellis,Indiana Pacers,IND,11,SG,6-3,185,"October 26, 1985",us,10,,/players/e/ellismo01.html
Paul George,Indiana Pacers,IND,13,SF,6-9,220,"May 2, 1990",us,5,"California State University, Fresno",/players/g/georgpa01.html
George Hill,Indiana Pacers,IND,3,PG,6-3,188,"May 4, 1986",us,7,Indiana University-Purdue University Indianapolis,/players/h/hillge01.html
Jordan Hill,Indiana Pacers,IND,27,C,6-10,235,"July 27, 1987",us,6,University of Arizona,/players/h/hilljo01.html
Solomon Hill,Indiana Pacers,IND,44,SF,6-7,225,"March 18, 1991",us,2,University of Arizona,/players/h/hillso01.html
Ty Lawson,Indiana Pacers,IND,10,PG,5-11,195,"November 3, 1987",us,6,University of North Carolina,/players/l/lawsoty01.html
Ian Mahinmi,Indiana Pacers,IND,28,C,6-11,250,"November 5, 1986",fr,7,,/players/m/mahinia01.html
C.J. Miles,Indiana Pacers,IND,0,SF,6-6,231,"April 18, 1987",us,10,,/players/m/milescj01.html
Glenn Robinson,Indiana Pacers,IND,40,SF,6-7,222,"January 8, 1994",us,1,University of Michigan,/players/r/robingl02.html
Rodney Stuckey,Indiana Pacers,IND,2,PG,6-5,205,"April 21, 1986",us,8,Eastern Washington University,/players/s/stuckro01.html
Myles Turner,Indiana Pacers,IND,33,C,6-11,243,"March 24, 1996",us,R,University of Texas at Austin,/players/t/turnemy01.html
Shayne Whittington,Indiana Pacers,IND,42,PF,6-11,250,"March 27, 1991",us,1,Western Michigan University,/players/w/whittsh01.html
Joseph Young,Indiana Pacers,IND,1,PG,6-2,180,"June 27, 1992",us,R,University of Oregon,/players/y/youngjo01.html
Cole Aldrich,Los Angeles Clippers,LAC,45,C,6-11,250,"October 31, 1988",us,5,University of Kansas,/players/a/aldrico01.html
Jeff Ayres,Los Angeles Clippers,LAC,19,C,6-9,240,"April 29, 1987",us,5,Arizona State University,/players/p/pendeje02.html
Jamal Crawford,Los Angeles Clippers,LAC,11,SG,6-5,195,"March 20, 1980",us,15,University of Michigan,/players/c/crawfja01.html
Branden Dawson,Los Angeles Clippers,LAC,22,PF,6-6,225,"February 1, 1993",us,R,Michigan State University,/players/d/dawsobr01.html
Jeff Green,Los Angeles Clippers,LAC,8,SF,6-9,235,"August 28, 1986",us,7,Georgetown University,/players/g/greenje02.html
Blake Griffin,Los Angeles Clippers,LAC,32,PF,6-10,251,"March 16, 1989",us,5,University of Oklahoma,/players/g/griffbl01.html
Wesley Johnson,Los Angeles Clippers,LAC,33,SF,6-7,215,"July 11, 1987",us,5,Syracuse University,/players/j/johnswe01.html
DeAndre Jordan,Los Angeles Clippers,LAC,6,C,6-11,265,"July 21, 1988",us,7,Texas A&M University,/players/j/jordade01.html
Luc Mbah a Moute,Los Angeles Clippers,LAC,12,PF,6-8,230,"September 9, 1986",cm,7,"University of California, Los Angeles",/players/m/mbahalu01.html
Chris Paul,Los Angeles Clippers,LAC,3,PG,6-0,175,"May 6, 1985",us,10,Wake Forest University,/players/p/paulch01.html
Paul Pierce,Los Angeles Clippers,LAC,34,SF,6-7,235,"October 13, 1977",us,17,University of Kansas,/players/p/piercpa01.html
Pablo Prigioni,Los Angeles Clippers,LAC,9,PG,6-3,185,"May 17, 1977",ar,3,,/players/p/prigipa01.html
J.J. Redick,Los Angeles Clippers,LAC,4,SG,6-4,190,"June 24, 1984",us,9,Duke University,/players/r/redicjj01.html
Austin Rivers,Los Angeles Clippers,LAC,25,SG,6-4,200,"August 1, 1992",us,3,Duke University,/players/r/riverau01.html
Josh Smith,Los Angeles Clippers,LAC,5,PF,6-9,225,"December 5, 1985",us,11,,/players/s/smithjo03.html
Lance Stephenson,Los Angeles Clippers,LAC,1,SF,6-5,230,"September 5, 1990",us,5,University of Cincinnati,/players/s/stephla01.html
Alex Stepheson,Los Angeles Clippers,LAC,35,PF,6-10,270,"August 7, 1987",us,R,University of Southern California,/players/s/stephal01.html
C.J. Wilcox,Los Angeles Clippers,LAC,30,SG,6-5,195,"December 30, 1990",us,1,University of Washington,/players/w/wilcocj01.html
Brandon Bass,Los Angeles Lakers,LAL,2,PF,6-8,250,"April 30, 1985",us,10,Louisiana State University,/players/b/bassbr01.html
Tarik Black,Los Angeles Lakers,LAL,28,C,6-9,250,"November 22, 1991",us,1,University of Kansas,/players/b/blackta01.html
Anthony Brown,Los Angeles Lakers,LAL,3,SF,6-7,210,"October 10, 1992",us,R,Stanford University,/players/b/brownan02.html
Kobe Bryant,Los Angeles Lakers,LAL,24,SF,6-6,212,"August 23, 1978",us,19,,/players/b/bryanko01.html
Jordan Clarkson,Los Angeles Lakers,LAL,6,SG,6-5,185,"June 7, 1992",us,1,University of Missouri,/players/c/clarkjo01.html
Roy Hibbert,Los Angeles Lakers,LAL,17,C,7-2,270,"December 11, 1986",us,7,Georgetown University,/players/h/hibbero01.html
Marcelo Huertas,Los Angeles Lakers,LAL,9,PG,6-3,185,"May 25, 1983",br,R,,/players/h/huertma01.html
Ryan Kelly,Los Angeles Lakers,LAL,4,PF,6-11,230,"April 9, 1991",us,2,Duke University,/players/k/kellyry01.html
Larry Nance Jr.,Los Angeles Lakers,LAL,7,PF,6-9,230,"January 1, 1993",us,R,University of Wyoming,/players/n/nancela02.html
Julius Randle,Los Angeles Lakers,LAL,30,PF,6-9,250,"November 29, 1994",us,1,University of Kentucky,/players/r/randlju01.html
D'Angelo Russell,Los Angeles Lakers,LAL,1,PG,6-5,195,"February 23, 1996",us,R,Ohio State University,/players/r/russeda01.html
Robert Sacre,Los Angeles Lakers,LAL,50,C,7-0,270,"June 6, 1989",us,3,Gonzaga University,/players/s/sacrero01.html
Lou Williams,Los Angeles Lakers,LAL,23,SG,6-1,175,"October 27, 1986",us,10,,/players/w/willilo02.html
Metta World Peace,Los Angeles Lakers,LAL,37,SF,6-6,260,"November 13, 1979",us,15,St. John's University,/players/a/artesro01.html
Nick Young,Los Angeles Lakers,LAL,0,SG,6-7,210,"June 1, 1985",us,8,University of Southern California,/players/y/youngni01.html
Jordan Adams,Memphis Grizzlies,MEM,3,SG,6-5,209,"July 8, 1994",us,1,"University of California, Los Angeles",/players/a/adamsjo01.html
Tony Allen,Memphis Grizzlies,MEM,9,SG,6-4,213,"January 11, 1982",us,11,Oklahoma State University,/players/a/allento01.html
Chris Andersen,Memphis Grizzlies,MEM,7,C,6-10,245,"July 7, 1978",us,13,Blinn College,/players/a/anderch01.html
Matt Barnes,Memphis Grizzlies,MEM,22,SF,6-7,226,"March 9, 1980",us,12,"University of California, Los Angeles",/players/b/barnema02.html
Vince Carter,Memphis Grizzlies,MEM,15,SG,6-6,220,"January 26, 1977",us,17,University of North Carolina,/players/c/cartevi01.html
Mario Chalmers,Memphis Grizzlies,MEM,6,PG,6-2,190,"May 19, 1986",us,7,University of Kansas,/players/c/chalmma01.html
Mike Conley,Memphis Grizzlies,MEM,11,PG,6-1,175,"October 11, 1987",us,8,Ohio State University,/players/c/conlemi01.html
Bryce Cotton,Memphis Grizzlies,MEM,8,PG,6-1,165,"August 11, 1992",us,1,Providence College,/players/c/cottobr01.html
James Ennis,Memphis Grizzlies,MEM,8,SF,6-7,210,"July 1, 1990",us,1,"California State University, Long Beach",/players/e/ennisja01.html
Jordan Farmar,Memphis Grizzlies,MEM,4,PG,6-2,180,"November 30, 1986",us,8,"University of California, Los Angeles",/players/f/farmajo01.html
Marc Gasol,Memphis Grizzlies,MEM,33,C,7-1,255,"January 29, 1985",es,7,,/players/g/gasolma01.html
JaMychal Green,Memphis Grizzlies,MEM,0,PF,6-9,227,"June 21, 1990",us,1,University of Alabama,/players/g/greenja01.html
Jeff Green,Memphis Grizzlies,MEM,32,SF,6-9,235,"August 28, 1986",us,7,Georgetown University,/players/g/greenje02.html
P.J. Hairston,Memphis Grizzlies,MEM,19,SF,6-6,230,"December 24, 1992",us,1,University of North Carolina,/players/h/hairspj02.html
Ryan Hollins,Memphis Grizzlies,MEM,20,C,7-0,240,"October 10, 1984",us,9,"University of California, Los Angeles",/players/h/holliry01.html
Courtney Lee,Memphis Grizzlies,MEM,5,SG,6-5,200,"October 3, 1985",us,7,Western Kentucky University,/players/l/leeco01.html
Jarell Martin,Memphis Grizzlies,MEM,10,PF,6-10,239,"May 24, 1994",us,R,Louisiana State University,/players/m/martija01.html
Ray McCallum,Memphis Grizzlies,MEM,5,PG,6-3,190,"June 12, 1991",us,2,University of Detroit Mercy,/players/m/mccalra01.html
Xavier Munford,Memphis Grizzlies,MEM,14,SG,6-3,180,"June 1, 1992",us,R,University of Rhode Island,/players/m/munfoxa02.html
Zach Randolph,Memphis Grizzlies,MEM,50,PF,6-9,260,"July 16, 1981",us,14,Michigan State University,/players/r/randoza01.html
Russ Smith,Memphis Grizzlies,MEM,2,PG,6-0,165,"April 19, 1991",us,1,University of Louisville,/players/s/smithru01.html
Lance Stephenson,Memphis Grizzlies,MEM,1,SF,6-5,230,"September 5, 1990",us,5,University of Cincinnati,/players/s/stephla01.html
Alex Stepheson,Memphis Grizzlies,MEM,35,PF,6-10,270,"August 7, 1987",us,R,University of Southern California,/players/s/stephal01.html
Jarnell Stokes,Memphis Grizzlies,MEM,1,C,6-9,263,"January 7, 1994",us,1,University of Tennessee,/players/s/stokeja01.html
Beno Udrih,Memphis Grizzlies,MEM,19,PG,6-3,205,"July 5, 1982",si,11,,/players/u/udrihbe01.html
Briante Weber,Memphis Grizzlies,MEM,2,PG,6-2,165,"December 29, 1992",us,R,Virginia Commonwealth University,/players/w/weberbr01.html
Elliot Williams,Memphis Grizzlies,MEM,25,PG,6-5,190,"June 20, 1989",us,3,University of Memphis,/players/w/williel01.html
Brandan Wright,Memphis Grizzlies,MEM,34,PF,6-10,210,"October 5, 1987",us,7,University of North Carolina,/players/w/wrighbr03.html
Chris Andersen,Miami Heat,MIA,11,C,6-10,245,"July 7, 1978",us,13,Blinn College,/players/a/anderch01.html
Chris Bosh,Miami Heat,MIA,1,PF,6-11,235,"March 24, 1984",us,12,Georgia Institute of Technology,/players/b/boshch01.html
Mario Chalmers,Miami Heat,MIA,15,PG,6-2,190,"May 19, 1986",us,7,University of Kansas,/players/c/chalmma01.html
Luol Deng,Miami Heat,MIA,9,PF,6-9,220,"April 16, 1985",ss,11,Duke University,/players/d/denglu01.html
Goran Dragic,Miami Heat,MIA,7,PG,6-3,190,"May 6, 1986",si,7,,/players/d/dragigo01.html
James Ennis,Miami Heat,MIA,32,SF,6-7,210,"July 1, 1990",us,1,"California State University, Long Beach",/players/e/ennisja01.html
Gerald Green,Miami Heat,MIA,14,SG,6-7,205,"January 26, 1986",us,8,,/players/g/greenge01.html
Udonis Haslem,Miami Heat,MIA,40,PF,6-8,235,"June 9, 1980",us,12,University of Florida,/players/h/hasleud01.html
Joe Johnson,Miami Heat,MIA,2,SF,6-7,240,"June 29, 1981",us,14,University of Arkansas,/players/j/johnsjo02.html
Tyler Johnson,Miami Heat,MIA,8,SG,6-4,186,"May 7, 1992",us,1,"California State University, Fresno",/players/j/johnsty01.html
Josh McRoberts,Miami Heat,MIA,4,PF,6-10,240,"February 28, 1987",us,8,Duke University,/players/m/mcrobjo01.html
Josh Richardson,Miami Heat,MIA,0,SG,6-6,200,"September 15, 1993",us,R,University of Tennessee,/players/r/richajo01.html
Jarnell Stokes,Miami Heat,MIA,12,C,6-9,263,"January 7, 1994",us,1,University of Tennessee,/players/s/stokeja01.html
Amar'e Stoudemire,Miami Heat,MIA,5,C,6-10,245,"November 16, 1982",us,13,,/players/s/stoudam01.html
Beno Udrih,Miami Heat,MIA,19,PG,6-3,205,"July 5, 1982",si,11,,/players/u/udrihbe01.html
Dwyane Wade,Miami Heat,MIA,3,SG,6-4,220,"January 17, 1982",us,12,Marquette University,/players/w/wadedw01.html
Briante Weber,Miami Heat,MIA,12,PG,6-2,165,"December 29, 1992",us,R,Virginia Commonwealth University,/players/w/weberbr01.html
Hassan Whiteside,Miami Heat,MIA,21,C,7-0,265,"June 13, 1989",us,3,Marshall University,/players/w/whiteha01.html
Justise Winslow,Miami Heat,MIA,20,SF,6-7,225,"March 26, 1996",us,R,Duke University,/players/w/winslju01.html
Giannis Antetokounmpo,Milwaukee Bucks,MIL,34,PG,6-11,222,"December 6, 1994",gr,2,,/players/a/antetgi01.html
Jerryd Bayless,Milwaukee Bucks,MIL,19,SG,6-3,200,"August 20, 1988",us,7,University of Arizona,/players/b/bayleje01.html
Michael Carter-Williams,Milwaukee Bucks,MIL,5,PG,6-6,190,"October 10, 1991",us,2,Syracuse University,/players/c/cartemi01.html
Chris Copeland,Milwaukee Bucks,MIL,9,PF,6-9,239,"March 17, 1984",us,3,University of Colorado,/players/c/copelch01.html
Jared Cunningham,Milwaukee Bucks,MIL,9,SG,6-4,195,"May 22, 1991",us,3,Oregon State University,/players/c/cunnija01.html
Tyler Ennis,Milwaukee Bucks,MIL,11,PG,6-3,194,"August 24, 1994",ca,1,Syracuse University,/players/e/ennisty01.html
John Henson,Milwaukee Bucks,MIL,31,C,6-11,229,"December 28, 1990",us,3,University of North Carolina,/players/h/hensojo01.html
Damien Inglis,Milwaukee Bucks,MIL,17,SF,6-8,246,"May 20, 1995",gf,R,,/players/i/inglida01.html
O.J. Mayo,Milwaukee Bucks,MIL,3,SG,6-5,210,"November 5, 1987",us,7,University of Southern California,/players/m/mayooj01.html
Khris Middleton,Milwaukee Bucks,MIL,22,SG,6-8,234,"August 12, 1991",us,3,Texas A&M University,/players/m/middlkh01.html
Greg Monroe,Milwaukee Bucks,MIL,15,C,6-11,265,"June 4, 1990",us,5,Georgetown University,/players/m/monrogr01.html
Steve Novak,Milwaukee Bucks,MIL,6,PF,6-10,225,"June 13, 1983",us,9,Marquette University,/players/n/novakst01.html
Johnny O'Bryant,Milwaukee Bucks,MIL,77,PF,6-9,257,"June 1, 1993",us,1,Louisiana State University,/players/o/obryajo01.html
Jabari Parker,Milwaukee Bucks,MIL,12,PF,6-8,250,"March 15, 1995",us,1,Duke University,/players/p/parkeja01.html
Miles Plumlee,Milwaukee Bucks,MIL,18,C,6-11,249,"September 1, 1988",us,3,Duke University,/players/p/plumlmi01.html
Greivis Vasquez,Milwaukee Bucks,MIL,21,PG,6-6,217,"January 16, 1987",ve,5,University of Maryland,/players/v/vasqugr01.html
Rashad Vaughn,Milwaukee Bucks,MIL,20,SG,6-6,202,"August 16, 1996",us,R,"University of Nevada, Las Vegas",/players/v/vaughra01.html
Nemanja Bjelica,Minnesota Timberwolves,MIN,88,PF,6-10,240,"May 9, 1988",rs,R,,/players/b/bjeline01.html
Gorgui Dieng,Minnesota Timberwolves,MIN,5,C,6-11,241,"January 18, 1990",sn,2,University of Louisville,/players/d/dienggo01.html
Kevin Garnett,Minnesota Timberwolves,MIN,21,PF,6-11,240,"May 19, 1976",us,20,,/players/g/garneke01.html
Tyus Jones,Minnesota Timberwolves,MIN,1,PG,6-2,195,"May 10, 1996",us,R,Duke University,/players/j/jonesty01.html
Zach LaVine,Minnesota Timberwolves,MIN,8,SG,6-5,189,"March 10, 1995",us,1,"University of California, Los Angeles",/players/l/lavinza01.html
Kevin Martin,Minnesota Timberwolves,MIN,23,SG,6-7,199,"February 1, 1983",us,11,Western Carolina University,/players/m/martike02.html
Andre Miller,Minnesota Timberwolves,MIN,24,PG,6-3,200,"March 19, 1976",us,16,University of Utah,/players/m/millean02.html
Shabazz Muhammad,Minnesota Timberwolves,MIN,15,SF,6-6,223,"November 13, 1992",us,2,"University of California, Los Angeles",/players/m/muhamsh01.html
Adreian Payne,Minnesota Timberwolves,MIN,33,PF,6-10,237,"February 19, 1991",us,1,Michigan State University,/players/p/paynead01.html
Nikola Pekovic,Minnesota Timberwolves,MIN,14,C,6-11,307,"January 3, 1986",me,5,,/players/p/pekovni01.html
Tayshaun Prince,Minnesota Timberwolves,MIN,12,SF,6-9,212,"February 28, 1980",us,13,University of Kentucky,/players/p/princta01.html
Ricky Rubio,Minnesota Timberwolves,MIN,9,PG,6-4,194,"October 21, 1990",es,4,,/players/r/rubiori01.html
Damjan Rudez,Minnesota Timberwolves,MIN,10,SF,6-10,228,"June 17, 1986",hr,1,,/players/r/rudezda01.html
Greg Smith,Minnesota Timberwolves,MIN,4,PF,6-10,250,"January 8, 1991",us,4,"California State University, Fresno",/players/s/smithgr02.html
Karl-Anthony Towns,Minnesota Timberwolves,MIN,32,C,7-0,244,"November 15, 1995",us,R,University of Kentucky,/players/t/townska01.html
Andrew Wiggins,Minnesota Timberwolves,MIN,22,SF,6-8,199,"February 23, 1995",ca,1,University of Kansas,/players/w/wiggian01.html
Alexis Ajinca,New Orleans Pelicans,NOP,42,C,7-2,248,"May 6, 1988",fr,5,,/players/a/ajincal01.html
Ryan Anderson,New Orleans Pelicans,NOP,33,PF,6-10,240,"May 6, 1988",us,7,University of California,/players/a/anderry01.html
Omer Asik,New Orleans Pelicans,NOP,3,C,7-0,255,"July 4, 1986",tr,5,,/players/a/asikom01.html
Luke Babbitt,New Orleans Pelicans,NOP,8,SF,6-9,225,"June 20, 1989",us,5,"University of Nevada, Reno",/players/b/babbilu01.html
Norris Cole,New Orleans Pelicans,NOP,30,PG,6-2,175,"October 13, 1988",us,4,Cleveland State University,/players/c/coleno01.html
Dante Cunningham,New Orleans Pelicans,NOP,44,SF,6-8,230,"April 22, 1987",us,6,Villanova University,/players/c/cunnida01.html
Anthony Davis,New Orleans Pelicans,NOP,23,PF,6-10,253,"March 11, 1993",us,3,University of Kentucky,/players/d/davisan02.html
Bryce Dejean-Jones,New Orleans Pelicans,NOP,31,SG,6-6,209,"August 21, 1992",us,R,Iowa State University,/players/d/dejeabr01.html
Toney Douglas,New Orleans Pelicans,NOP,16,PG,6-2,195,"March 16, 1986",us,6,Florida State University,/players/d/douglto01.html
James Ennis,New Orleans Pelicans,NOP,4,SF,6-7,210,"July 1, 1990",us,1,"California State University, Long Beach",/players/e/ennisja01.html
Tyreke Evans,New Orleans Pelicans,NOP,1,SG,6-6,220,"September 19, 1989",us,6,University of Memphis,/players/e/evansty01.html
Tim Frazier,New Orleans Pelicans,NOP,2,PG,6-1,170,"November 1, 1990",us,1,Pennsylvania State University,/players/f/fraziti01.html
Jimmer Fredette,New Orleans Pelicans,NOP,32,SG,6-2,195,"February 25, 1989",us,4,Brigham Young University,/players/f/fredeji01.html
Alonzo Gee,New Orleans Pelicans,NOP,15,SF,6-6,225,"May 29, 1987",us,6,University of Alabama,/players/g/geeal01.html
Eric Gordon,New Orleans Pelicans,NOP,10,SG,6-4,215,"December 25, 1988",us,7,Indiana University,/players/g/gordoer01.html
Jordan Hamilton,New Orleans Pelicans,NOP,25,SF,6-7,220,"October 6, 1990",us,4,University of Texas at Austin,/players/h/hamiljo02.html
Jrue Holiday,New Orleans Pelicans,NOP,11,PG,6-4,205,"June 12, 1990",us,6,"University of California, Los Angeles",/players/h/holidjr01.html
Orlando Johnson,New Orleans Pelicans,NOP,0,SG,6-5,220,"March 11, 1989",us,2,"University of California, Santa Barbara",/players/j/johnsor01.html
Kendrick Perkins,New Orleans Pelicans,NOP,5,C,6-10,270,"November 10, 1984",us,12,,/players/p/perkike01.html
Nate Robinson,New Orleans Pelicans,NOP,2,PG,5-9,180,"May 31, 1984",us,10,University of Washington,/players/r/robinna01.html
Ish Smith,New Orleans Pelicans,NOP,4,PG,6-0,175,"July 5, 1988",us,5,Wake Forest University,/players/s/smithis01.html
Arron Afflalo,New York Knicks,NYK,4,SG,6-5,210,"October 15, 1985",us,8,"University of California, Los Angeles",/players/a/afflaar01.html
Lou Amundson,New York Knicks,NYK,17,PF,6-9,220,"December 7, 1982",us,9,"University of Nevada, Las Vegas",/players/a/amundlo01.html
Thanasis Antetokounmpo,New York Knicks,NYK,43,SF,6-7,205,"July 17, 1992",gr,R,,/players/a/antetth01.html
Carmelo Anthony,New York Knicks,NYK,7,SF,6-8,240,"May 29, 1984",us,12,Syracuse University,/players/a/anthoca01.html
Jose Calderon,New York Knicks,NYK,3,PG,6-3,200,"September 28, 1981",es,10,,/players/c/caldejo01.html
Cleanthony Early,New York Knicks,NYK,11,SF,6-8,210,"April 17, 1991",us,1,Wichita State University,/players/e/earlycl01.html
Jimmer Fredette,New York Knicks,NYK,32,SG,6-2,195,"February 25, 1989",us,4,Brigham Young University,/players/f/fredeji01.html
Langston Galloway,New York Knicks,NYK,2,PG,6-2,200,"December 9, 1991",us,1,Saint Joseph's University,/players/g/gallola01.html
Jerian Grant,New York Knicks,NYK,13,PG,6-4,195,"October 9, 1992",us,R,University of Notre Dame,/players/g/grantje02.html
Robin Lopez,New York Knicks,NYK,8,C,7-0,255,"April 1, 1988",us,7,Stanford University,/players/l/lopezro01.html
Kyle O'Quinn,New York Knicks,NYK,9,PF,6-10,250,"March 26, 1990",us,3,Norfolk State University,/players/o/oquinky01.html
Kristaps Porzingis,New York Knicks,NYK,6,PF,7-3,240,"August 2, 1995",lv,R,,/players/p/porzikr01.html
Kevin Seraphin,New York Knicks,NYK,1,C,6-10,278,"December 7, 1989",gf,5,,/players/s/serapke01.html
Lance Thomas,New York Knicks,NYK,42,PF,6-8,235,"April 24, 1988",us,4,Duke University,/players/t/thomala01.html
Sasha Vujacic,New York Knicks,NYK,18,SG,6-7,195,"March 8, 1984",si,8,,/players/v/vujacsa01.html
